sp;BodyMass.Value;Nocturnal;ForStrat.watbelowsurf;ForStrat.wataroundsurf;ForStrat.ground;ForStrat.understory;ForStrat.midhigh;ForStrat.canopy;ForStrat.aerial;PelagicSpecialist;litter_or_clutch_size_n;litters_or_clutches_per_y;range_m2;Diet.5Cat;Migrant
Accipiter_bicolor;287.54;0;0;0;0;33;33;33;0;0;NA;NA;NA;VertFishScav;0
Accipiter_striatus;130.59;0;0;0;0;25;25;25;25;0;NA;NA;NA;VertFishScav;0
Alopochelidon_fucata;13.96;0;0;0;0;80;20;0;0;0;4.5;NA;4.08E+12;Invertebrate;0
Chrysuronia_versicolor;4.1;0;0;0;0;30;40;30;0;0;2;NA;5.11E+12;FruiNect;0
Amazona_aestiva;451;0;0;0;0;30;40;30;0;0;3;NA;5.86E+12;Omnivore;0
Amazona_farinosa;625.99;0;0;0;0;0;60;40;0;0;3;NA;6.79E+12;Omnivore;0
Amazonetta_brasiliensis;499.99;0;0;20;80;0;0;0;0;0;7;1;8.74E+12;Omnivore;0
Ammodramus_humeralis;15.99;0;0;0;60;30;10;0;0;0;2.75;NA;9.12E+12;PlantSeed;0
Anabazenops_fuscus;39;0;0;0;10;20;70;0;0;0;NA;NA;3.73E+11;Invertebrate;0
Anhinga_anhinga;1235;0;100;0;0;0;0;0;0;0;NA;NA;NA;VertFishScav;0
Anthracothorax_nigricollis;7;0;0;0;0;10;30;40;20;0;2;2.5;1.02E+11;FruiNect;1
Aramides_cajaneus;397;0;0;50;50;0;0;0;0;0;4.3;NA;1.30E+13;Omnivore;0
Aramides_saracura;540;0;0;30;70;0;0;0;0;0;4.5;NA;9.29E+11;Invertebrate;0
Aramus_guarauna;1080;0;0;50;50;0;0;0;0;0;NA;NA;NA;Omnivore;0
Ardea_alba;1752.44;0;0;100;0;0;0;0;0;0;NA;NA;NA;VertFishScav;0
Ardea_cocoi;1752.44;0;0;100;0;0;0;0;0;0;3;NA;1.47E+13;VertFishScav;0
Arremon_semitorquatus;28.08;0;0;0;80;20;0;0;0;0;2;NA;2.15E+11;Omnivore;0
Asemospiza_fuliginosa;13.3;0;0;0;100;0;0;0;0;0;NA;NA;9.52E+11;Omnivore;0
Athene_cunicularia;150.61;1;0;0;80;10;10;0;0;0;NA;NA;NA;VertFishScav;0
Attila_phoenicurus;32.3;0;0;0;0;33;33;33;0;0;NA;NA;5.52E+11;Invertebrate;1
Attila_rufus;42.6;0;0;0;25;25;25;25;0;0;NA;NA;3.43E+11;Invertebrate;0
Automolus_leucophthalmus;34.5;0;0;0;0;80;20;0;0;0;3.5;NA;1.80E+12;Invertebrate;0
Baryphthengus_ruficapillus;141.65;0;0;0;50;20;30;0;0;0;NA;NA;1.57E+12;Invertebrate;0
Basileuterus_culicivorus;10.5;0;0;0;0;70;30;0;0;0;NA;NA;NA;Invertebrate;0
Brotogeris_chiriri;61.6;0;0;0;30;30;20;20;0;0;5;1;3.80E+12;FruiNect;0
Brotogeris_tirica;63;0;0;0;0;20;20;60;0;0;4;NA;2.89E+11;PlantSeed;0
Bubulcus_ibis;365.95;0;0;30;70;0;0;0;0;0;NA;NA;NA;Invertebrate;0
Buteo_brachyurus;496.01;0;0;0;0;0;0;80;20;0;2;NA;766976987.7;VertFishScav;0
Buteogallus_coronatus;2950;0;0;0;100;0;0;0;0;0;1;NA;4.23E+12;VertFishScav;0
Buteogallus_meridionalis;807.99;0;0;0;100;0;0;0;0;0;NA;NA;NA;VertFishScav;0
Butorides_striata;201.5;0;0;80;20;0;0;0;0;0;NA;NA;NA;VertFishScav;0
Cacicus_chrysopterus;36.16;0;0;0;0;0;80;20;0;0;NA;NA;1.63E+12;Omnivore;0
Cairina_moschata;2415.78;0;0;50;50;0;0;0;0;0;NA;NA;NA;Omnivore;0
Calliphlox_amethystina;2.8;0;0;0;0;50;40;0;10;0;2;NA;7.99E+12;FruiNect;0
Campephilus_robustus;200;0;0;0;0;30;40;30;0;0;NA;NA;1.89E+12;Invertebrate;0
Camptostoma_obsoletum;8.1;0;0;0;0;0;80;20;0;0;2;NA;57333452941;Invertebrate;0
Campylorhamphus_falcularius;42.6;0;0;0;0;50;50;0;0;0;2;NA;8.77E+11;Invertebrate;0
Capsiempis_flaveola;7.7;0;0;0;0;0;100;0;0;0;2;NA;5.72E+12;Invertebrate;0
Caracara_plancus;1078.62;0;0;0;100;0;0;0;0;0;NA;NA;NA;VertFishScav;0
Cariama_cristata;1400;0;0;0;60;40;0;0;0;0;2.2;NA;5.93E+12;Invertebrate;0
Cathartes_aura;1518.24;0;0;0;100;0;0;0;0;0;NA;NA;NA;VertFishScav;0
Cathartes_burrovianus;935;0;0;0;100;0;0;0;0;0;NA;NA;NA;VertFishScav;0
Celeus_flavescens;139;0;0;0;20;30;50;0;0;0;NA;NA;2.62E+12;Invertebrate;0
Certhiaxis_cinnamomeus;15.2;0;0;0;0;33;33;33;0;0;3.1;NA;8.36E+12;Invertebrate;0
Chaetura_meridionalis;22.2;0;0;0;0;0;0;0;100;0;3.75;NA;4.93E+12;Invertebrate;1
Chamaeza_meruloides;69;0;0;0;100;0;0;0;0;0;NA;NA;1.03E+11;Invertebrate;0
Chionomesa_fimbriata;4.9;0;0;0;0;80;20;0;0;0;NA;NA;NA;FruiNect;0
Chionomesa_lactea;4.6;0;0;0;0;30;30;30;10;0;NA;NA;NA;FruiNect;0
Chiroxiphia_caudata;25.6;0;0;0;0;50;50;0;0;0;2;NA;1.46E+12;Omnivore;0
Chloroceryle_amazona;126.38;0;100;0;0;0;0;0;0;0;3.75;1;1.31E+13;Omnivore;0
Chloroceryle_americana;33.73;0;70;10;10;10;0;0;0;0;NA;NA;NA;VertFishScav;0
Chlorophonia_cyanea;14;0;0;0;0;0;20;80;0;0;3;NA;2.01E+12;FruiNect;0
Chlorostilbon_lucidus;3.5;0;0;0;0;0;90;10;0;0;2;NA;5.79E+12;FruiNect;0
Chondrohierax_uncinatus;286.07;0;0;0;0;50;50;0;0;0;2;NA;8.80E+12;Invertebrate;0
Chrysomus_ruficapillus;32;0;0;0;90;10;0;0;0;0;3;NA;5.79E+12;PlantSeed;0
Strix_virgata;283.97;1;0;0;80;20;0;0;0;0;NA;NA;NA;VertFishScav;0
Circus_buffoni;507.4;0;0;0;100;0;0;0;0;0;3.75;NA;3.75E+12;VertFishScav;0
Cnemotriccus_fuscatus;13.6;0;0;0;40;40;20;0;0;0;3;NA;1.22E+13;Invertebrate;0
Coereba_flaveola;10.01;0;0;0;0;80;20;0;0;0;NA;NA;NA;FruiNect;0
Colaptes_campestris;158;0;0;0;100;0;0;0;0;0;4.75;NA;4.57E+12;Invertebrate;0
Colaptes_melanochloros;127.27;0;0;0;0;50;50;0;0;0;4;NA;4.72E+12;Invertebrate;0
Colibri_serrirostris;6.7;0;0;0;0;70;30;0;0;0;2;NA;2.37E+12;FruiNect;0
Colonia_colonus;18.3;0;0;0;0;30;70;0;0;0;2.4;NA;6.77E+12;Invertebrate;0
Columba_livia;354.2;0;0;0;80;20;0;0;0;0;NA;NA;NA;PlantSeed;0
Columbina_talpacoti;46.04;0;0;0;100;0;0;0;0;0;NA;NA;NA;PlantSeed;0
Conirostrum_speciosum;8.8;0;0;0;60;20;20;0;0;0;NA;NA;7.56E+12;Invertebrate;0
Conopophaga_lineata;25.21;0;0;0;60;40;0;0;0;0;2;NA;1.90E+12;Invertebrate;0
Contopus_cinereus;11.6;0;0;0;0;30;70;0;0;0;2.4;NA;3.84E+12;Invertebrate;0
Coragyps_atratus;1881.69;0;0;0;100;0;0;0;0;0;NA;NA;NA;VertFishScav;0
Corythopis_delalandi;15;0;0;0;80;20;0;0;0;0;2.4;NA;2.53E+12;Invertebrate;0
Cranioleuca_pallida;11.5;0;0;0;0;0;50;50;0;0;NA;NA;6.94E+11;Invertebrate;0
Crotophaga_ani;110.09;0;0;0;40;30;30;0;0;0;NA;NA;NA;Omnivore;0
Crypturellus_obsoletus;443.4;0;0;0;100;0;0;0;0;0;4.5;NA;1.84E+12;Omnivore;0
Crypturellus_parvirostris;198.99;0;0;0;100;0;0;0;0;0;4.5;NA;6.66E+12;PlantSeed;0
Crypturellus_tataupa;218.8;0;0;0;50;50;0;0;0;0;4.5;2;4.86E+12;Omnivore;0
Cyanocorax_cristatellus;178;0;0;0;60;20;20;0;0;0;3;NA;3.04E+12;Omnivore;0
Cyanoloxia_brissonii;27.5;0;0;0;50;50;0;0;0;0;2;NA;5.85E+12;FruiNect;0
Cyclarhis_gujanensis;28.8;0;0;0;0;40;40;20;0;0;NA;NA;NA;Invertebrate;0
Dacnis_cayana;13;0;0;0;0;0;30;60;10;0;2;NA;56501792441;Omnivore;0
Dendrocolaptes_platyrostris;61.7;0;0;0;50;50;0;0;0;0;NA;NA;3.89E+12;Invertebrate;0
Dendrocygna_autumnalis;755.3;0;0;50;50;0;0;0;0;0;NA;NA;NA;PlantSeed;0
Dendroma_rufa;25;0;0;0;0;0;40;60;0;0;NA;NA;NA;Invertebrate;0
Donacobius_atricapilla;36.8;0;0;0;0;50;50;0;0;0;2.2;NA;8.62E+12;Invertebrate;0
Dromococcyx_pavoninus;46.4;0;0;0;50;50;0;0;0;0;1;NA;3.10E+12;Invertebrate;0
Drymophila_ferruginea;10.6;0;0;0;0;30;70;0;0;0;NA;NA;5.06E+11;Invertebrate;0
Dryobates_spilogaster;40.3;0;0;0;0;50;50;0;0;0;NA;NA;NA;Invertebrate;0
Dryocopus_lineatus;183.19;0;0;0;20;20;60;0;0;0;NA;NA;NA;Invertebrate;0
Dysithamnus_mentalis;14.87;0;0;0;0;40;40;20;0;0;NA;NA;NA;Invertebrate;0
Egretta_thula;371;0;0;70;30;0;0;0;0;0;NA;NA;NA;Omnivore;0
Elaenia_chiriquensis;15.4;0;0;0;0;40;60;0;0;0;2;1.5;7.21E+12;Omnivore;0
Elaenia_flavogaster;24.8;0;0;0;0;20;40;30;10;0;NA;NA;NA;Omnivore;0
Elaenia_mesoleuca;17.6;0;0;0;0;20;40;40;0;0;2.4;NA;2.22E+12;Omnivore;0
Elaenia_parvirostris;13.8;0;0;0;0;33;33;33;0;0;2.4;NA;8.22E+12;Invertebrate;1
Elaenia_spectabilis;27.3;0;0;0;0;0;0;100;0;0;2;NA;2.88E+12;Omnivore;1
Elanoides_forficatus;416.24;0;0;0;0;50;50;0;0;0;2;1;1.26E+13;Invertebrate;1
Elanus_leucurus;346;0;0;0;80;0;0;0;20;0;NA;NA;NA;VertFishScav;0
Eleoscytalopus_indigoticus;16.15;0;0;0;60;40;0;0;0;0;2;NA;4.55E+11;Invertebrate;0
Emberizoides_herbicola;25.1;0;0;0;70;30;0;0;0;0;2;NA;5.55E+12;Omnivore;0
Empidonomus_varius;27.1;0;0;0;0;30;70;0;0;0;2.2;NA;7.74E+12;Invertebrate;1
Estrilda_astrild;8.29;0;0;0;50;50;0;0;0;0;NA;NA;NA;PlantSeed;0
Aphantochroa _cirrochloris ;7.7;0;0;0;0;80;20;0;0;0;NA;NA;NA;FruiNect;0
Eupetomena_macroura;9;0;0;0;0;0;60;30;10;0;2;NA;4.59E+12;FruiNect;0
Euphonia_chlorotica;11;0;0;0;0;0;10;90;0;0;3.9;NA;9.44E+12;FruiNect;0
Euphonia_cyanocephala;14;0;0;0;0;20;40;40;0;0;3.2;NA;2.71E+12;FruiNect;0
Euphonia_pectoralis;14.4;0;0;0;0;0;30;70;0;0;3;NA;1.36E+12;FruiNect;0
Euphonia_violacea;15;0;0;0;0;30;40;30;0;0;3.75;NA;4.92E+12;FruiNect;0
Falco_femoralis;335.76;0;0;0;30;30;20;10;10;0;NA;NA;NA;Omnivore;0
Falco_peregrinus;759.95;0;0;0;20;20;20;20;20;0;NA;NA;NA;VertFishScav;1
Falco_sparverius;114.61;0;0;0;50;40;10;0;0;0;NA;NA;NA;Invertebrate;0
Florisuga_fusca;8.1;0;0;0;0;30;60;0;10;0;2;NA;6.70E+11;FruiNect;1
Fluvicola_nengeta;21;0;0;0;60;40;0;0;0;0;NA;NA;3.64E+12;Invertebrate;0
Formicivora_acutirostris;10;0;0;0;50;50;0;0;0;0;2;NA;880775217.6;Invertebrate;0
Forpus_xanthopterygius;31;0;0;0;100;0;0;0;0;0;5.15;NA;5.78E+12;Omnivore;0
Furnarius_figulus;28;0;0;0;100;0;0;0;0;0;2;NA;1.97E+12;Invertebrate;0
Furnarius_rufus;46.42;0;0;0;70;30;0;0;0;0;3.2;NA;6.18E+12;Invertebrate;0
Gallinula_galeata;339.63;0;0;20;60;20;0;0;0;0;NA;NA;NA;Omnivore;0
Geothlypis_aequinoctialis;13.1;0;0;0;0;100;0;0;0;0;2;NA;1.31E+11;Invertebrate;0
Geotrygon_montana;133.86;0;0;0;100;0;0;0;0;0;NA;NA;NA;Omnivore;0
Geranoaetus_albicaudatus;885;0;0;0;100;0;0;0;0;0;2;1;8.71E+12;VertFishScav;0
Geranospiza_caerulescens;302.5;0;0;0;20;30;50;0;0;0;NA;NA;NA;VertFishScav;0
Gnorimopsar_chopi;65.9;0;0;0;60;10;30;0;0;0;4;NA;5.93E+12;Omnivore;0
Grallaria_varia;119;0;0;0;100;0;0;0;0;0;2;NA;3.25E+12;Invertebrate;0
Guira_guira;141;0;0;0;70;20;10;0;0;0;8.25;NA;8.03E+12;VertFishScav;0
Habia_rubica;32.46;0;0;0;0;40;60;0;0;0;NA;NA;NA;Invertebrate;0
Haplospiza_unicolor;15.9;0;0;0;80;20;0;0;0;0;3;NA;9.78E+11;PlantSeed;0
Harpagus_diodon;200;0;0;0;0;0;70;0;30;0;2;NA;2.35E+12;Invertebrate;1
Heliothryx_auritus;5.4;0;0;0;0;0;50;40;10;0;2;NA;6.89E+12;FruiNect;0
Hemithraupis_guira;12;0;0;0;0;0;10;90;0;0;NA;NA;9.38E+12;Invertebrate;0
Hemithraupis_ruficapilla;11;0;0;0;0;0;10;90;0;0;NA;NA;6.49E+11;Invertebrate;0
Hemitriccus_diops;10;0;0;0;0;100;0;0;0;0;2;NA;7.37E+11;Invertebrate;0
Hemitriccus_nidipendulus;7.5;0;0;0;0;80;20;0;0;0;2;NA;5.42E+11;Invertebrate;0
Herpetotheres_cachinnans;623.58;0;0;0;33;33;33;0;0;0;NA;NA;NA;VertFishScav;0
Herpsilochmus_rufimarginatus;10.58;0;0;0;0;0;100;0;0;0;NA;NA;6.81E+11;Invertebrate;0
Hirundinea_ferruginea;30.6;0;0;0;0;33;33;33;0;0;NA;NA;NA;Invertebrate;0
Hylophilus_poicilotis;10.4;0;0;0;0;20;60;20;0;0;NA;NA;6.73E+11;Invertebrate;0
Hypoedaleus_guttatus;38.8;0;0;0;0;0;100;0;0;0;NA;NA;8.30E+11;Invertebrate;0
Icterus_pyrrhopterus;35.44;0;0;0;0;20;40;40;0;0;2.2;NA;6.58E+12;Omnivore;0
Jacana_jacana;106.24;0;0;50;50;0;0;0;0;0;4;NA;1.38E+13;Invertebrate;0
Knipolegus_cyanirostris;15.4;0;0;0;0;100;0;0;0;0;1.7;NA;1.58E+12;Invertebrate;0
Knipolegus_lophotes;31.8;0;0;0;50;50;0;0;0;0;3;NA;1.32E+12;Invertebrate;0
Knipolegus_nigerrimus;20.3;0;0;0;50;50;0;0;0;0;NA;NA;7.89E+11;Invertebrate;0
Laniisoma_elegans;47.4;0;0;0;50;50;0;0;0;0;NA;NA;23578354210;Omnivore;0
Lathrotriccus_euleri;11.33;0;0;0;0;100;0;0;0;0;2.45;NA;1.95E+12;Invertebrate;1
lctinia_plumbea;249.9;0;0;0;0;0;0;20;80;0;NA;NA;NA;Invertebrate;1
Legatus_leucophaius;22.2;0;0;0;0;0;20;80;0;0;2.5;NA;1.08E+13;FruiNect;1
Lepidocolaptes_angustirostris;29.59;0;0;0;0;40;60;0;0;0;3.5;NA;6.58E+12;Invertebrate;0
Lepidocolaptes_falcinellus;27.92;0;0;0;0;0;50;50;0;0;NA;NA;4.98E+11;Invertebrate;0
Leptasthenura_setaria;11;0;0;0;0;0;50;50;0;0;NA;NA;3.95E+11;Invertebrate;0
Leptodon_cayanensis;474;0;0;0;0;50;50;0;0;0;NA;NA;NA;Omnivore;0
Leptopogon_amaurocephalus;11.7;0;0;0;0;50;50;0;0;0;2.45;NA;7.75E+12;Invertebrate;0
Leptotila_rufaxilla;157;0;0;0;100;0;0;0;0;0;1.7;NA;1.17E+13;PlantSeed;0
Leptotila_verreauxi;146.88;0;0;0;100;0;0;0;0;0;NA;NA;NA;PlantSeed;0
Leucochloris_albicollis;6.3;0;0;0;0;30;60;10;0;0;2;NA;2.18E+12;FruiNect;0
llicura_militaris;12.7;0;0;0;0;50;50;0;0;0;NA;NA;NA;Omnivore;0
Lochmias_nematura;22;0;0;0;100;0;0;0;0;0;2;NA;2.65E+12;Invertebrate;0
Lurocalis_semitorquatus;75.9;1;0;0;0;0;70;10;20;0;NA;NA;NA;Invertebrate;1
Machetornis_rixosa;29.6;0;0;0;100;0;0;0;0;0;3.5;NA;6.81E+12;Invertebrate;0
Mackenziaena_severa;51.8;0;0;0;30;40;30;0;0;0;NA;NA;9.55E+11;Invertebrate;0
Macropsalis_forcipata;139;1;0;0;0;20;70;10;0;0;NA;NA;NA;Invertebrate;0
