sp;BodyMass.Value;Nocturnal;ForStrat.watbelowsurf;ForStrat.wataroundsurf;ForStrat.ground;ForStrat.understory;ForStrat.midhigh;ForStrat.canopy;ForStrat.aerial;PelagicSpecialist;litter_or_clutch_size_n;litters_or_clutches_per_y;range_m2;Diet.5Cat;Migrant
Malacoptila_striata;44.1;0;0;0;50;50;0;0;0;0;4;NA;7.29E+11;Invertebrate;0
Manacus_manacus;16.7;0;0;0;0;80;20;0;0;0;2;3;7.52E+12;FruiNect;0
Megaceryle_torquata;317;0;90;0;10;0;0;0;0;0;NA;NA;NA;VertFishScav;0
Megarynchus_pitangua;69.91;0;0;0;0;10;50;40;0;0;NA;NA;NA;Invertebrate;0
Megascops_atricapilla;118.89;1;0;0;10;10;20;60;0;0;2.5;NA;9.90E+11;Invertebrate;0
Megascops_choliba;132;1;0;0;40;50;0;0;10;0;2;NA;1.30E+13;Invertebrate;0
Melanerpes_candidus;108;0;0;0;0;50;50;0;0;0;3.5;NA;5.54E+12;FruiNect;0
Mesembrinibis_cayennensis;756;0;0;40;60;0;0;0;0;0;2.5;NA;1.06E+13;Invertebrate;0
Micrastur_semitorquatus;621.68;0;0;0;50;30;20;0;0;0;2.7;NA;1.21E+13;VertFishScav;0
Milvago_chimachima;315.21;0;0;0;100;0;0;0;0;0;2;NA;1.36E+13;VertFishScav;0
Mimus_saturninus;63.7;0;0;0;100;0;0;0;0;0;3.5;NA;7.20E+12;Invertebrate;0
Mionectes_rufiventris;13.3;0;0;0;0;10;90;0;0;0;NA;NA;NA;Omnivore;0
Molothrus_bonariensis;41.49;0;0;0;100;0;0;0;0;0;NA;NA;NA;Invertebrate;0
Molothrus_oryzivorus;181.85;0;0;0;40;10;10;40;0;0;NA;NA;NA;FruiNect;0
Molothrus_rufoaxillaris;47.5;0;0;0;90;10;0;0;0;0;NA;NA;4.72E+12;PlantSeed;0
Muscipipra_vetula;27;0;0;0;100;0;0;0;0;0;3;NA;8.28E+11;Invertebrate;0
Myiarchus_ferox;27.5;0;0;0;0;80;20;0;0;0;2.2;NA;1.19E+13;Omnivore;0
Myiarchus_swainsoni;25.1;0;0;0;0;100;0;0;0;0;3.5;NA;5.88E+12;Invertebrate;0
Myiarchus_tyrannulus;35.45;0;0;0;20;80;0;0;0;0;3.95;1;9.18E+12;Invertebrate;0
Myiobius_barbatus;11.9;0;0;0;0;30;70;0;0;0;2;NA;6.23E+12;Invertebrate;0
Myiodynastes_maculatus;43.2;0;0;0;0;0;100;0;0;0;2.5;NA;4.28E+12;Omnivore;1
Myiopagis_caniceps;10.5;0;0;0;0;0;0;100;0;0;2;NA;2.65E+12;Invertebrate;0
Myiophobus_fasciatus;9.9;0;0;0;0;100;0;0;0;0;2;NA;1.00E+13;Invertebrate;1
Myiothlypis_leucoblephara;15.1;0;0;0;50;50;0;0;0;0;NA;NA;1.57E+12;Invertebrate;0
Myiozetetes_similis;28;0;0;0;20;20;40;20;0;0;3;NA;9.26E+12;Omnivore;0
Myrmoderus_squamosus;18.5;0;0;0;80;20;0;0;0;0;NA;NA;2.42E+11;Invertebrate;0
Nemosia_pileata;16;0;0;0;0;30;70;0;0;0;2;NA;8.99E+12;Invertebrate;0
Nyctibius_griseus;172.04;1;0;0;0;0;90;0;10;0;1;1;1.38E+13;Invertebrate;0
Nycticorax_nycticorax;810;0;0;50;50;0;0;0;0;0;NA;NA;NA;VertFishScav;0
Nyctidromus_albicollis;57.84;1;0;0;40;30;20;0;10;0;NA;NA;NA;Invertebrate;0
Nyctiphrynus_ocellatus;39.6;1;0;0;0;10;10;10;70;0;NA;NA;NA;Invertebrate;0
Nystalus_chacuru;52.3;0;0;0;33;33;33;0;0;0;2.8;NA;4.33E+12;Invertebrate;0
Pachyramphus_castaneus;19.5;0;0;0;0;0;100;0;0;0;NA;NA;5.79E+12;Invertebrate;0
Pachyramphus_polychopterus;20.8;0;0;0;0;0;100;0;0;0;NA;NA;NA;Omnivore;1
Pachyramphus_validus;43;0;0;0;0;50;50;0;0;0;4;NA;6.06E+12;Invertebrate;1
Pachyramphus_viridis;21;0;0;0;0;50;50;0;0;0;2.8;NA;4.96E+12;Invertebrate;0
Pardirallus_nigricans;217;0;0;60;40;0;0;0;0;0;3;NA;3.25E+12;Invertebrate;0
Passer_domesticus;26.51;0;0;0;50;50;0;0;0;0;NA;NA;NA;PlantSeed;0
Patagioenas_cayennensis;229;0;0;0;20;0;40;40;0;0;NA;NA;NA;FruiNect;0
Patagioenas_picazuro;279;0;0;0;30;30;30;10;0;0;1;NA;5.83E+12;PlantSeed;0
Patagioenas_plumbea;178.77;0;0;0;0;0;30;70;0;0;1;NA;6.56E+12;Omnivore;0
Penelope_obscura;1770;0;0;0;30;30;30;10;0;0;3;NA;1.01E+12;FruiNect;0
Phacellodomus_erythrophthalmus;24.5;0;0;0;0;100;0;0;0;0;3;NA;3.95E+11;Invertebrate;0
Phacellodomus_ferrugineigula;24.5;0;0;0;0;100;0;0;0;0;2;NA;5.87E+11;Invertebrate;0
Phaethornis_eurynome;5.3;0;0;0;0;100;0;0;0;0;2;NA;9.34E+11;FruiNect;0
Phaethornis_pretrei;5.6;0;0;0;0;100;0;0;0;0;2;NA;3.74E+12;FruiNect;0
Phaethornis_squalidus;3.4;0;0;0;0;100;0;0;0;0;2;NA;2.72E+11;FruiNect;0
Phalacrocorax_brasilianus;1239.29;0;100;0;0;0;0;0;0;0;NA;NA;NA;VertFishScav;0
Phibalura_flavirostris;46.5;0;0;0;0;0;100;0;0;0;2.2;NA;1.22E+11;FruiNect;0
Phimosus_infuscatus;559;0;0;80;20;0;0;0;0;0;3.75;NA;6.59E+12;Invertebrate;0
Phyllomyias_burmeisteri;11.1;0;0;0;0;0;100;0;0;0;NA;NA;NA;Omnivore;0
Phyllomyias_fasciatus;10.3;0;0;0;0;0;0;100;0;0;2;NA;3.91E+12;Invertebrate;0
Phyllomyias_griseocapilla;8;0;0;0;0;70;30;0;0;0;2;NA;1.90E+11;Invertebrate;0
Phyllomyias_virescens;8.2;0;0;0;0;10;50;40;0;0;2;NA;1.03E+12;Invertebrate;0
Phylloscartes_ventralis;8.3;0;0;0;0;0;100;0;0;0;NA;NA;1.59E+12;Invertebrate;0
Piaya_cayana;101.98;0;0;0;0;0;20;80;0;0;2;NA;1.34E+13;Invertebrate;0
Piculus_aurulentus;74.99;0;0;0;0;0;100;0;0;0;NA;NA;7.49E+11;Invertebrate;0
Picumnus_cirratus;10.2;0;0;0;0;50;50;0;0;0;2.4;NA;2.35E+12;Invertebrate;0
Picumnus_temminckii;11.5;0;0;0;0;80;20;0;0;0;2;NA;5.15E+11;Invertebrate;0
Pionus_maximiliani;293;0;0;0;0;30;50;20;0;0;4;NA;4.53E+12;PlantSeed;0
Pipile_jacutinga;1240.96;0;0;0;20;0;40;40;0;0;3;NA;8.94E+11;FruiNect;0
Pipraeidea_melanonota;21;0;0;0;0;10;20;60;10;0;2;NA;2.11E+12;Omnivore;0
Pitangus_sulphuratus;11.1;0;0;0;0;0;100;0;0;0;NA;NA;NA;Omnivore;1
Platyrinchus_mystaceus;9.7;0;0;0;0;80;20;0;0;0;2;NA;95934600.53;Invertebrate;0
Podilymbus_podiceps;411.93;0;100;0;0;0;0;0;0;0;NA;NA;NA;Invertebrate;0
Poecilotriccus_plumbeiceps;5.7;0;0;0;0;100;0;0;0;0;2.4;NA;1.48E+12;Invertebrate;0
Polytmus_guainumbi;5.2;0;0;0;0;100;0;0;0;0;2;NA;4.84E+12;FruiNect;0
Procnias_nudicollis;172.04;0;0;0;0;50;50;0;0;0;1;NA;1.47E+12;FruiNect;0
Progne_chalybea;42.9;0;0;0;20;20;20;20;20;0;NA;NA;NA;Invertebrate;1
Progne_tapera;32;0;0;0;0;30;20;20;30;0;4;NA;6.27E+12;Invertebrate;1
Psarocolius_decumanus;206.3;0;0;0;10;0;50;40;0;0;1.5;NA;1.05E+13;FruiNect;0
Pseudastur_polionotus;595.5;0;0;0;100;0;0;0;0;0;NA;NA;8.13E+11;Vert;0
Pseudoleistes_guirahuro;86.42;0;0;0;100;0;0;0;0;0;NA;NA;2.14E+12;Omnivore;0
Psilorhamphus_guttatus;11.3;0;0;0;10;60;30;0;0;0;NA;NA;4.11E+11;Invertebrate;0
Psittacara_leucophthalmus;158;0;0;0;20;20;40;20;0;0;3.5;NA;8.73E+12;FruiSeed;0
Pulsatrix_koeniswaldiana;481;1;0;0;20;30;30;20;0;0;2;NA;6.52E+11;VertFishScav;0
Pygochelidon_cyanoleuca;9.7;0;0;0;0;0;100;0;0;0;NA;NA;8.47E+12;Invertebrate;0
Pyriglena_leucoptera;28.8;0;0;0;40;40;20;0;0;0;2;NA;1.23E+12;Invertebrate;0
Pyrocephalus_rubinus;14.4;0;0;0;0;50;50;0;0;0;NA;NA;NA;Invertebrate;1
Pyroderus_scutatus;357;0;0;0;0;50;50;0;0;0;1;NA;2.12E+12;FruiNect;0
Pyrrhura_frontalis;72;0;0;0;0;30;50;20;0;0;5.5;NA;1.70E+12;PlantSeed;0
Ramphastos_dicolorus;331;0;0;0;20;0;0;80;0;0;2.9;NA;1.39E+12;FruiNect;0
Ramphastos_toco;617.99;0;0;0;20;10;10;60;0;0;2.9;NA;4.57E+12;FruiNect;0
Ramphastos_vitellinus;360.36;0;0;0;10;10;50;30;0;0;3;NA;1.75E+12;FruiNect;0
Ramphocelus_bresilius;32.9;0;0;0;0;70;30;0;0;0;2.5;NA;3.78E+11;Omnivore;0
Ramphodon_naevius;7.9;0;0;0;0;100;0;0;0;0;NA;NA;9.822.345.879;FruiNect;0
Ramphotrigon_megacephalum;14.2;0;0;0;0;50;50;0;0;0;2;NA;2.27E+12;Invertebrate;0
Rhopias_gularis;8.7;0;0;0;0;80;20;0;0;0;2;NA;5.01E+11;NA;0
Rhynchotus_rufescens;843.47;0;0;0;80;20;0;0;0;0;8;NA;5.67E+12;Omnivore;0
Rostrhamus_sociabilis;366.94;0;0;0;100;0;0;0;0;0;3;1.5;9.11E+11;Invertebrate;1
Rupornis_magnirostris;269;0;0;0;33;33;33;0;0;0;2;NA;1785758356;VertInvert;0
Saltator_maxillosus;50.8;0;0;0;0;30;30;40;0;0;2.5;NA;4.37E+11;Invertebrate;0
Saltator_similis;43.3;0;0;0;0;70;30;0;0;0;NA;NA;3.78E+12;Invertebrate;0
Sarcoramphus_papa;3400;0;0;0;100;0;0;0;0;0;NA;NA;NA;VertFishScav;0
Satrapa_icterophrys;21.5;0;0;0;0;60;40;0;0;0;2.8;NA;6.57E+12;Invertebrate;0
Schiffornis_virescens;25.6;0;0;0;0;100;0;0;0;0;2;NA;1.66E+12;Omnivore;0
Serpophaga_nigricans;8.5;0;0;0;60;40;0;0;0;0;3;NA;3.66E+12;Invertebrate;0
Serpophaga_subcristata;6.6;0;0;0;0;33;33;33;0;0;2.4;NA;5.56E+12;Invertebrate;0
Setophaga_pitiayumi;6.82;0;0;0;0;0;0;100;0;0;NA;NA;NA;Invertebrate;0
Sicalis_flaveola;15.4;0;0;0;40;60;0;0;0;0;3;NA;8.09E+12;PlantSeed;0
Sicalis_luteola;15.9;0;0;0;30;70;0;0;0;0;NA;NA;3.84E+12;PlantSeed;0
Sirystes_sibilator;32.3;0;0;0;0;0;0;100;0;0;NA;NA;4.18E+12;Invertebrate;0
Sittasomus_griseicapillus;13.12;0;0;0;0;0;50;50;0;0;2.5;NA;1.09E+13;Invertebrate;0
Spinus_magellanicus;13.6;0;0;0;33;33;33;0;0;0;4;NA;6.08E+12;PlantSeed;0
Spizaetus_tyrannus;1007.11;0;0;0;20;20;30;20;10;0;2;NA;7.47E+12;VertFishScav;0
Sporophila_angolensis;13;0;0;0;60;40;0;0;0;0;NA;NA;1.19E+13;PlantSeed;0
Sporophila_caerulescens;10.2;0;0;0;50;50;0;0;0;0;NA;NA;3.31E+12;PlantSeed;1
Sporophila_falcirostris;NA;0;0;0;100;0;0;0;0;0;NA;NA;2813931030;PlantSeed;0
Sporophila_frontalis;NA;0;0;0;100;0;0;0;0;0;NA;NA;87303478821;PlantSeed;0
Sporophila_leucoptera;15.5;0;0;0;70;30;0;0;0;0;NA;NA;3.78E+12;PlantSeed;0
Sporophila_lineola;9.8;0;0;0;30;70;0;0;0;0;2.5;NA;1.53E+12;PlantSeed;0
Sporophila_nigricollis;9.6;0;0;0;30;70;0;0;0;0;2.25;2;7.14E+12;PlantSeed;0
Stelgidopteryx_ruficollis;16.1;0;0;0;0;40;60;0;0;0;5.2;1;1.19E+12;Invertebrate;1
Stephanoxis_lalandi;4;0;0;0;0;60;20;10;10;0;2;NA;3.01E+11;FruiNect;0
Stilpnia_cayana;18;0;0;0;0;30;40;30;0;0;NA;NA;NA;FruiNect;0
Streptoprocne_zonaris;86.79;0;0;0;0;0;0;0;100;0;NA;NA;NA;Invertebrate;0
Strix_huhula;370;1;0;0;10;10;10;70;0;0;1;NA;NA;Invertebrate;0
Synallaxis_cinerascens;13.1;0;0;0;50;50;0;0;0;0;3;NA;1.22E+12;Invertebrate;0
Synallaxis_ruficapilla;13.8;0;0;0;20;60;20;0;0;0;2.4;NA;1.17E+12;Invertebrate;0
Synallaxis_spixi;12.6;0;0;0;20;80;0;0;0;0;3.9;NA;1.34E+12;Invertebrate;0
Syrigma_sibilatrix;463;0;30;70;0;0;0;0;0;0;4;NA;4.24E+12;Invertebrate;0
Tachycineta_leucorrhoa;15.3;0;0;0;0;80;20;0;0;0;5.3;NA;5.02E+12;Invertebrate;0
Tachyphonus_coronatus;29.3;0;0;0;0;20;40;40;0;0;NA;NA;1.49E+12;Invertebrate;0
Tangara_cyanoventris;16.5;0;0;0;0;20;40;40;0;0;NA;NA;4.76E+11;Omnivore;0
Tapera_naevia;48.42;0;0;0;50;30;20;0;0;0;NA;NA;NA;Invertebrate;0
Terenura_maculata;6.5;0;0;0;0;0;70;30;0;0;NA;NA;7.84E+11;Invertebrate;0
Tersina_viridis;29;0;0;0;0;10;60;30;0;0;2.5;1.5;8.76E+12;FruiNect;1
Thalurania_glaucopis;4.8;0;0;0;0;60;40;0;0;0;2;NA;1.42E+12;FruiNect;0
Thamnophilus_caerulescens;21.1;0;0;0;0;60;40;0;0;0;2.4;NA;3.97E+12;Invertebrate;0
Thamnophilus_ruficapillus;20.4;0;0;0;0;20;80;0;0;0;2.4;NA;1.39E+12;Invertebrate;0
Theristicus_caudatus;1726;0;0;0;100;0;0;0;0;0;2.9;NA;5.15E+12;Invertebrate;0
Thlypopsis_sordida;17;0;0;0;0;0;70;30;0;0;2;NA;6.84E+12;Omnivore;0
Thraupis_ornata;33;0;0;0;10;10;20;60;0;0;NA;NA;NA;FruiNect;0
Thraupis_palmarum;39;0;0;0;0;0;20;70;10;0;NA;NA;NA;FruiNect;0
Thraupis_sayaca;32.49;0;0;0;10;0;20;70;0;0;NA;NA;NA;Omnivore;0
Tigrisoma_lineatum;812.99;0;0;80;20;0;0;0;0;0;2;NA;1.32E+13;Invertebrate;0
Tityra_cayana;68.1;0;0;0;0;50;50;0;0;0;3;NA;5.11E+12;FruiNect;0
Tityra_inquisitor;43.1;0;0;0;0;0;100;0;0;0;3;NA;766976987.7;FruiNect;0
Todirostrum_cinereum;6.29;0;0;0;0;33;33;33;0;0;NA;NA;NA;Invertebrate;0
Todirostrum_poliocephalum;6.96;0;0;0;0;40;60;0;0;0;NA;NA;4.65E+11;Invertebrate;0
Tolmomyias_sulphurescens;14.3;0;0;0;0;30;70;0;0;0;NA;NA;NA;Invertebrate;0
Trichothraupis_melanops;22.58;0;0;0;30;30;20;10;10;0;3;NA;2.47E+12;Invertebrate;0
Troglodytes_aedon;10.85;0;0;0;0;100;0;0;0;0;NA;NA;NA;Invertebrate;0
Trogon_surrucura;73.29;0;0;0;0;0;100;0;0;0;3;NA;1.37E+12;Invertebrate;0
Turdus_albicollis;54;0;0;0;80;0;20;0;0;0;2.4;3;8.53E+12;Invertebrate;0
Turdus_amaurochalinus;57.9;0;0;0;20;20;30;30;0;0;3;NA;4.48E+12;FruiNect;1
Turdus_flavipes;65.14;0;0;0;10;30;30;30;0;0;NA;NA;9.09E+11;FruiNect;1
Turdus_leucomelas;69.1;0;0;0;60;20;20;0;0;0;3;3;7.69E+12;Invertebrate;0
Turdus_rufiventris;69.44;0;0;0;100;0;0;0;0;0;3.2;NA;5.03E+12;Omnivore;0
Turdus_subalaris;49.5;0;0;0;20;40;40;0;0;0;3;NA;1.63E+12;FruiNect;1
Tyrannus_melancholicus;37.4;0;0;0;0;0;50;50;0;0;NA;NA;NA;Invertebrate;1
Tyrannus_savana;31.9;0;0;0;50;50;0;0;0;0;2.45;NA;1.70E+12;Invertebrate;1
Tyto_alba;403.32;1;0;0;90;10;0;0;0;0;NA;NA;NA;VertFishScav;0
Vanellus_chilensis;327;0;0;20;80;0;0;0;0;0;4;NA;1.33E+13;Invertebrate;0
Vireo_chivi;16.06;0;0;0;0;0;20;80;0;0;3;NA;2.80E+12;InvertebrateFrui;0
Volatinia_jacarina;10.2;0;0;0;100;0;0;0;0;0;NA;NA;NA;Omnivore;0
Xenops_rutilans;11.2;0;0;0;0;20;80;0;0;0;2.5;NA;NA;Invertebrate;0
Xiphocolaptes_albicollis;118;0;0;0;0;0;100;0;0;0;2;NA;2.10E+12;Invertebrate;0
Xiphorhynchus_fuscus;21.8;0;0;0;0;50;50;0;0;0;2.2;NA;1.95E+12;Invertebrate;0
Xolmis_cinereus;57.1;0;0;0;100;0;0;0;0;0;2.4;NA;6.89E+12;Invertebrate;0
Xolmis_velatus;49.08;0;0;0;100;0;0;0;0;0;NA;NA;3.62E+12;Invertebrate;0
Zenaida_auriculata;110.2;0;0;0;20;20;40;20;0;0;NA;NA;NA;PlantSeed;1
Zonotrichia_capensis;20.31;0;0;0;100;0;0;0;0;0;NA;NA;NA;PlantSeed;0
